family HELOPHORIDAE Leach, 1815
bameuli Angus, 1987: 52  E: SP
banghaasi Kniž, 1919: 11  A: AF KI KZ TD
barbarae Angus, 1985c: 743  E: ST  A: KZ WS
biltoni Angus, Mahdizadeh & Hosseinie, 2005: 196  E: AB  A: IN
brevipalpis brevipalpis Bedel, 1881: 301  E: AB AR AU BH BU BY CR CT CZ DE EN FA FI FR GB GE GG GR HU IR IT LA LT LU MD NL NR NT PL SK SP ST SV SZ TR UK YU  A: CY IN IQ IS LE SY TR  NARi
brevipalpis levantinus Angus, 1988b: 226  A: IN IQ LE TR
brevitarsis Kuwert, 1890b: 191  E: AL AU BH BU CR CZ HU IT PL RO SK
browni McCorkle, 1970: 280  A: ES FE JIL MG  NAR
calpensis Angus, 1988a: 178  E: SP
carsoni Angus, 1970b: 269  A: ES MG QIN SCH WS
cincticollis Guillebeau, 1893: xxxv  E: SP  N: AG MO TU
confrater Kuwert, 1886a: 169  E: BU PL UK "Balkan"
costulatus Kuwert, 1887b: 167  E: "Caucasus"
croaticus Kuwert, 1886b: 248  E: AU BE BY CR CT CZ GE NL PL SK ST YU  A: ES TR WS
daedalus d'Orchymont, 1932b: 395  A: IN TR
dalmatinus Ganglbauer, 1901a: 312  E: ME
difficilis Angus, 1988b: 230  A: IS LE TR
discrepans Rey, 1885a: 19  E: AU BY CR CT CZ EN FI FR HU IT LU NT PL SK SP ST UK "Transcaucasus"  N: MO  A: IN TR
discretus d'Orchymont, 1925a: 147  A: KZ TM
dixoni Angus, 1987: 51  A: IS TR
dorsalis Marsham, 1802: 410 (Hydrophilus)  E: AU BH CR CT CZ FR GB GE HU IT NL PL SK ST SZ TR UK  A: TR
elizabethae Angus, 1987: 53  N: MO
erzurumicus İncekara, Mart & Erman, 2005: 44  A: TR
faustianus Sharp, 1916d: 195 (Atracthelophorus)  E: GG ST  A: TR
fauveli Ganglbauer, 1901a: 314  E: IT SZ
flavipes Fabricius, 1792a: 205  E: AU BH BU BY CR CT CZ DE EN FA FI FR GB GE IR IT LA LT MC NR NT PL PT SK SP SV SZ UK  A: TR
fosteri Angus, 1985c: 725  A: KI TD UZ
frater d'Orchymont, 1926a: 93  A: ES IN KA NP TR UP XIZ
fulgidicollis Motschulsky, 1860b: 105  E: DE FR GB GE IR IT NL PT SP SV  N: AG MO TU  A: TR
glacialis A. Villa & G. B. Villa, 1833b: 34  E: AU BU FI FR GE GR IT MC NR NT PL PT SK SP SV SZ
granularis Linnaeus, 1760: 214 (Buprestis)  E: AU BH BY CR CT CZ DE EN FI FR GB GE GG HU IR IT LA LT LU MC NL NR NT PL PT SK SP ST SV SZ UK  A: ES TR WS
gratus Angus, 1987: 47  E: PT SP  N: AG MO TU
griseus Herbst, 1793: 143  E: AU AR BU BY CT CZ DE EN FI FR GB GE HU IT LA LT LU MD NL NR NT PL PT RO SK SP ST SV SZ TR UK  A: TR
gurjevae Angus, 1985c: 725  A: KI UZ
guttulus Motschulsky, 1860b: 106  E: AR ST  A: TR
helenae Angus, 1998: 5  A: TR
hilaris Sharp, 1916b: 125  E: AB AR GG  A: IN LE TR
illustris Sharp, 1916b: 126  E: FR GR IT MC SP UK  A: TR
imaensis d'Orchymont, 1926a: 97  A: KA QIN XIZ
jocoteroi Angus & Diaz Pazos, 1991: 419  E: PT SP
kaszabianus Angus, 1970b: 274  A: MG
kayae Angus, 1985c: 741  A: TD UZ
kazakhstanicus Angus, 1995: 196  A: KZ
kerimi Ganglbauer, 1901a: 318  E: AB GG  A: ES IN KI KZ MG NMO QIN TR WS XIN XIZ
kervillei d'Orchymont, 1932b: 394  E: GR  A: TR
kirgisicus Kniž, 1914: (114)  E: ST  A: IN KZ TR
korotyaevi Angus, 1985a: 89  E: SP
kryzhanovskii Angus, 1985c: 745  A: ES FE
laferi Angus, 1995: 201  A: FE
lapponicus Thomson, 1853: 42  E: BY CT DE FI GG IT NT SP SV  A: ES FE IN IS KZ LE TR WS
laticollis Thomson, 1853: 43  E: BY CT DE EN FI FR GB GE IC NL NR NT PL SV
leontis Angus, 1985c: 740  E: SP
lewisi Angus, 1985c: 740  E: GG  A: IS TR
limbatus Motschulsky, 1860b: 106  A: ES IN KZ MG WS
longipennis Ganglbauer, 1901a: 315  A: KI KZ
longitarsis Wollaston, 1864: 86  E: AU FR GB GE HU IT NL PL SP ST UK YU  N: CI TU  A: KZ TR
maculatus Motschulsky, 1860a: 106  E: AB AR  A: IN KZ TR
matsumurai Nakane, 1963c: 63  A: FE JA
mervensis A. P. Semenov, 1900b: 587  E: AR  A: AF IN KA KZ SA TD TM TR UZ YE
minutus Fabricius, 1775: 66  E: AU BH BY CR CT CZ DE EN FI FR GB GE GG HU IR IT LA LT LU NL NR NT PL SK SL SP ST SV SZ TR UK YU  N: AG MO  A: IS TR
mongoliensis Angus, 1970b: 257  A: KZ MG QIN
montanus d'Orchymont, 1926a: 97  A: AF KI KZ QIN SCH UP WS XIZ
montenegrinus Kuwert, 1885: 261  E: AU BH BU CR CZ GE GG HU IT MC ME PL RO SK TR UK YU  A: TR
nanus Sturm, 1836: 40  E: AU BY CR CT CZ DE EN FI FR GB GE HU IR IT LA LT LU NL NR NT PL SK SL ST SV SZ UK "Transcaucasus"  A: ES FE NMO TR WS
nevadensis Sharp, 1916d: 196 (Atracthelophorus)  E: SP
nigricans Poppius, 1907a: 9  A: ES FE HEI JA MG NMO WS
nivalis Giraud, 1852: 92  E: AL AU CR CZ FR GE HU IT MC ME PL SZ YU
nivicola Sainte-Claire Deville, 1926a: 93  N: MO
oblongus J. L. LeConte, 1850: 217  E: NT  A: ES FE WS  NAR
obscurus Mulsant, 1844a: 36  E: AU CZ DE FI FR GB GE GG GR IR IT LU NL PL PT SK SP ST SV TR UK  A: TR
orientalis Motschulsky, 1860b: 106  E: NT  A: ES FE HEI JA WS  NAR
pallidipennis Mulsant & Wachanru, 1852: 6  E: GR  A: CY IS TR
pallidus Gebler, 1830: 103  E: EN FI NR NT SK SV  A: ES FE WS
parajacutus Angus, 1970b: 279  A: MG
paraminutus Angus, 1986: 150  E: AU BY CT CZ GE GR HU SK ST UK  N: TU  A: TR WS
paramontanus Angus, 1985c: 744  A: TD TR
parasplendidus Angus, 1970b: 272  A: ES FE  NAR
pici Guillebeau, 1893: xxxiv  N: AG
pictus Ganglbauer, 1901a: 317  A: TD UZ
pitcheri Angus, 1970b: 277  A: ES JIL
ponticus Angus, 1988b: 234  A: TR
poppii Angus, 1970b: 263  A: ES FE
praenanus Łomnicki, 1894: 69  A: ES FE MG QIN WS
pumilio Erichson, 1837: 197  E: AU CR CT DE FI FR GE LU NL NT PL SK SZ YU  A: ES WS
puncticollis Rey, 1885b: 382  E: FR (Corse)
redtenbacheri Kuwert, 1885: 264  E: AU BY CZ DE EN GE HU LT PL SK ST SV UK  A: WS
richterae Angus, 1985c: 737  E: GG ST
rinki Angus, 1985c: 744  E: IT
seidlitzii Kuwert, 1885: 261  E: PT SP
shatrovskyi Angus, 1985b: 163  A: MG
similis Kuwert, 1887b: 166  E: ST  A: ES HEI KZ LIA MG TR WS
singularis L. Miller, 1881: 189  E: AL CR GR ME
splendidus J. Sahlberg, 1880a: 62  A: ES FE WS  NAR
strigifrons Thomson, 1868: 308  E: AU BY CT CZ DE EN FI FR GB GE IT IR LA NL NR NT PL SK SV SZ  A: ES TR WS
subarcuatus Rey, 1885b: 386  E: FR (Corse) IT (Sardegna)  A: TR
subcarinatus Angus, 1985c: 743  A: IS LE TR
theryi d'Orchymont, 1925a: 145  N: MO
timidus Motschulsky, 1860b: 106  A: ES FE HEI JIL NMO
trisulcatus Guillebeau, 1896b: 232  N: AG
uvarovi Angus, 1985c: 742  A: KZ WS
villosus Duftschmid, 1805: 296  E: AU CZ GE HU RO SK
wrootae Angus, 1988b: 237  E: GR
yammounensis Angus, 1988b: 232  A: IS LE
zagrosicus Angus, 1988b: 236  A: IN TR
subgenus Transithelophorus Angus, 1970b: 252 type species Helophorus crinitus Ganglbauer, 1901
beibienkoi Angus, 1984: 539  A: KZ TD UZ
crinitus Ganglbauer, 1901a: 312  A: ES FE HEI QIN SHA XIZ WS
terminassianae Angus, 1984: 540  E: AR  A: TR
subgenus Trichohelophorus Kuwert, 1886b: 223 type species Elophorus alternans Gené, 1836
alternans Gené, 1836: 184  E: CR FR GB GR IR IT NL PT SP  N: AG MO TU
oscillator Sharp, 1915b: 163 (Trichelophorus)  A: IS SY TR
family Helophoridae, nomen dubium (possibly not even Hydrophiloidea)
Helophorus cicatricosus Gravenhorst, 1807: 107 [DA] [no type locality given]
family EPIMETOPIDAE Zaitzev, 1908
genus Eumetopus Balfour-Browne, 1949: 13 type species Sepidulum bullatum Sharp, 1875
acutimontis Ji & Jäch, 1998: 202  A: HAI
asperatus Champion, 1919d: 237 (Epimetopus)  A: HP NP UP
bullatus Sharp, 1875b: 249 (Sepidulum)  A: "India"
weigeli Skale & Jäch, 2003: 195  A: NP
family GEORISSIDAE Laporte, 1840
genus Georissus Latreille, 1809: 377 type species Pimelia pygmaea Fabricius, 1798 (= Byrrhus crenulatus P. Rossi, 1794)
subgenus Georissus Latreille, 1809: 377 type species Pimelia pygmaea Fabricius, 1798 (= Byrrhus crenulatus P. Rossi, 1794)
babai Satô, 1970: 199  A: JA
canalifer Sharp, 1888a: 244  A: JA
crenulatus P. Rossi, 1794: 81 (Byrrhus)  E: AU BY CR CZ DE EN FI FR GB GE GG GR HU IR IT LT LU NL NR NT PL PT RO SK SP ST SV SZ  A: ES FE IS KZ WS
substriatus Heer, 1841: 472  E: AU BU FR GE GR IT RO SZ "Balkan" "Caucasus"
subgenus Neogeorissus Satô, 1972: 209 type species Georissus japonicus Satô, 1972
bipartitus Champion, 1923b: 177  A: UP
caelatus Erichson, 1847: 504  E: AU CR FR GR IT RO  A: SY TR
chameleo Fikáček & Trávníček, 2009: 145  E: AE
coelosternus Champion, 1923b: 177  A: UP
costatus Laporte, 1840b: 45  E: CT FR GR IT PT SP ST  N: AG EG  A: IS TR
formosanus Kôno, 1936: 53  A: TAI
fusicornis Champion, 1923b: 175  A: SD UP
instabilis instabilis Champion, 1923b: 176  A: UP
instabilis minusculus Champion, 1923b: 176  A: UP
japonicus Satô, 1972: 210  A: FE JA
katsuoi Nakane, 1995: 42  A: JA
kurosawai Nakane, 1963c: 63  A: JA
laesicollis Germar, 1832: pl. 3  E: AB AU BU CR CZ FR GE GR IT RO SP SZ UK  A: LE TR
maritimus Fikáček, Delgado & Gentili, 2012: 49  A: YE (Socotra)
nemo Fikáček, Delgado & Gentili, 2012: 112  A: YE (Socotra)
persicus Fikáček & Falamarzi, 2010: 108  A: IN
sakaii Satô, 1972: 211  A: JA
septemcostatus Champion, 1923b: 178  A: UP
trifossulatus Motschulsky, 1843: 658  E: GG  N: EG
subgenus Nipponogeorissus Satô, 1972: 212 type species Georissus granulosus Satô, 1972
granulosus Satô, 1972: 212  A: JA
family HYDROCHIDAE Thomson, 1859
genus Hydrochus Leach, 1817: 90 type species Silpha elongata Schaller, 1783
aequalis Sharp, 1884b: 457  A: JA
aljibensis Castro & Delgado, 1999: 26  E: PT SP
angusi Valladares, 1988: 84  E: SP
angustatus angustatus Germar, 1824: 90  E: BE CR FR GB GE IR IT LU NL PT SP
brevis Herbst, 1793: 141 (Elophorus)  E: AU BE BY CT CZ DE EN FI FR GB GE GG HU IT LA LT LU NL NR NT PL SK SV SZ UK  A: ES TR
chubu Balfour-Browne & Satô, 1962: 3  A: JA
crenatus Fabricius, 1792a: 205 (Elophorus)  E: AU BE BU BY CR CT CZ DE EN FI FR GB GE HU IT LA LU NL PL SK SL ST SV SZ  A: WS
elongatus Schaller, 1783: 257 (Silpha)  E: AU BE BY CR CT CZ DE FR GB GE HU IT LA LU PL SK SL SV SZ  A: ES KZ WS TR "Central Asia"
farsicus Hidalgo-Galiana, Jäch & Ribera, 2010: 61  A: IN
flavipennis Küster, 1852: no.55  E: AB AL AU BH CR CZ IT ME PL SP ST UK  N: TU  A: TR
grandicollis Kiesenwetter, 1870: 73  E: FR IT SL SP  N: CI TU
ibericus Valladares, Díaz & Delgado, 1999: 82  E: SP
ignicollis Motschulsky, 1860b: 104  E: AU BE BY CT CZ DE EN FI GB GE HU IR LA LT LU NR NT PL SK ST SV YU  A: TR WS
interruptus L. Heyden, 1870: 72  E: PT SP
japonicus Sharp, 1873b: 64  A: HUN JA LIA TAI  AUR  ORR
kirgisicus Motschulsky, 1860b: 103  E: BY CT NT UK  A: ES FE KZ WS
lacustris Nietner, 1856: 14  A: "India"  ORR
laferi Shatrovskiy, 1989: 275  A: FE
megaphallus Berge Henegouwen, 1988: 19  E: AU BE BY CZ DE EN FI GB GE HU NL NR PL RO ST SV TR
nitidicollis Mulsant, 1844a: 49  E: BE FR GB GE IT PT SP  N: "Northwest Africa"
nodulifer Reitter, 1897d: 210  E: AB  A: IN TR
nooreinus Berge Henegouwen & Sáinz-Cantero, 1992: 26  E: SP
octocarinatus Hochhuth, 1871: 249  E: UK
opacus Motschulsky, 1860b: 103  A: "India"
rishi Makhan, 1995: 193  A: GUX HUN  ORR
rhytipterus Jia & W. Wu, 1999: 308  A: HUN
roberti Shatrovskiy, 1993: 828  E: AB ST
smaragdineus Fairmaire, 1879b: 159  E: FR PT SP  N: AG MO TU
tariqi Ribera, Hernando & Aguilera, 1999: 99  E: SP  N: MO
family SPERCHEIDAE Erichson, 1837
genus Spercheus Kugelann, 1798: 241 type species Dytiscus emarginatus Schaller, 1783
belli babylonicus Hebauer, 1997a: 34  A: IQ
belli belli Champion, 1919d: 239  A: PA UP  ORR
cerisyi Guérin-Méneville, 1842: 71  N: EG  A: IQ IS  AFR
emarginatus Schaller, 1783: 327 (Dytiscus)  E: AB AU BE BU BY CR CT CZ DE EN FR GB GE GR HU IT LA LT LU NL NT PL RO SK ST SV SZ TR UK  A: FE IN KZ TD TR "Central Asia" "South Siberia"
platycephalus interruptus Fairmaire, 1892a: 88  N: EG  AFR
senegalensis Laporte, 1832: 398  A: TR  AFR
family HYDROPHILIDAE Latreille, 1802
subfamily Hydrophilinae Latreille, 1802
tribe Amphiopini Kuwert, 1890
genus Amphiops Erichson, 1843: 229 type species Hydrophilus gibbus Illiger, 1801
caristripus Jia, 1994: 100 (102)  A: FUJ
coelopunctatus F.-L. Jia, 2014  A: HAI
coomani d'Orchymont, 1926: 246  A: GUA HAI HKG MAC  ORR
mater Sharp, 1873b: 62  A: BEI FUJ GUA GUI GUX HAI HUB HUN JA JIA JIX NP SC SCH TIA YUN ZHE  ORR
mirabilis Sharp, 1890: 355  A: GUA GUX HAI JIA SHN YUN  ORR
phallicus d'Orchymont, 1936c: 114  N: EG  A: IS  AFR
senegalensis Laporte, 1840b: 59 (Coelostoma)  N: EG MO  AFR
tribe Berosini Mulsant, 1844
genus Allocotocerus Kraatz, 1883: 14 type species Allocotocerus bedeli Kraatz, 1883
leachii Hope, 1838: pl. 3 [fig. 6 + p. 167] (Globaria)  A: GUA GUX  ORR
narayanus Hebauer, 2002a: 8  A: NP
striatopunctatus Laporte, 1840b: 57 (Globaria)  A: SA  ORR
subditus d'Orchymont, 1939a: 105 (Globaria)  A: YUN
genus Berosus Leach, 1817: 92 type species Dytiscus luridus Linnaeus, 1760
subgenus Berosus Leach, 1817: 92 type species Dytiscus luridus Linnaeus, 1760
affinis Brullé, 1835: 285  E: AL AU BH BU CR FR GB GR IT MC ME NL PT SL SP TR YU  N: AG EG MO TU  A: CY IN IS SY TR
byzantinus Ganglbauer, 1904a: 225  E: GR  A: KZ TR
corrugatus Régimbart, 1906: 266  A: YE (Socotra)  AFR
dentatis Wu & Pu, 1997: 190 [193]  A: FUJ GUA GUI HEI HUN JIX SCH SHG YUN
dispar Reiche & Saulcy, 1856: 355  E: "Caucasus"  A: IQ IS LE SY TR
fuscostriatus Fairmaire, 1892a: 87  N: AG  A: OM SA YE  AFR
geminus Reiche & Saulcy, 1856: 356  E: AU CR CZ GE IT PL RO SK "Caucasus"
hispanicus Küster, 1847: no.80  E: AU CR CZ FR GR IT MA NL PT SP  N: AG LB MO TU  A: TR  AFR
insolitus d'Orchymont, 1937c: 40  A: IN KU PA SA
japonicus Sharp, 1873b: 61  A: GUA GUI GUX HUB HUN JA JIX SC SCH TAI ZHE
luridus Linnaeus, 1760: 214 (Dytiscus)  E: AL AU BE BH BU BY CR CT CZ DE EN FI FR GB GE HU IR IT LA LT NL NR NT PL RO SK SL ST SV SZ UK YU "Caucasus"  A: TR WS
nigriceps Fabricius, 1801a: 254 (Hydrophilus)  A: IN IQ NP OM PA SA UP YE  AFR  ORR
problematicus Schödl, 1993b: 214  N: EG  A: IN YE
pulchellus W. S. MacLeay, 1825: 35  A: HUB HUN FUJ GUA GUI GUX HAI HKG IN JA JIA JIX NP SA SCH TAI UP YUN ZHE  AUR  ORR
punctipennis Harold, 1878: 67  A: ES FE HEI HUN JA JIA LIA MG NMO SC TAI
rubiginosus Kuwert, 1890a: 116  A: OM SA YE  AFR
signaticollis Charpentier, 1825: 204 (Hydrophilus)  E: AL AU BE BH BU BY CR CT CZ DE EN FR GB GE GG GR HU IR IT LT MC ME NL NR PL PT RO SK SL SP ST SV SZ UK YU  N: AG MO TU  A: AF IN KZ TD TM TR UZ WS
subgenus Enoplurus Hope, 1838: 128 type species Hydrophilus spinosus Steven, 1808
asiaticus Kuwert, 1888c: 132  A: IN IQ KU TR XIN
assamensis Schödl, 1992: 141  A: NP  ORR
atlanticus Queney, 2007: 93  E: FR
atrodorsus Jia & Pu, 1997: 190 [194]  A: HEI
bispina Reiche & Saulcy, 1856: 356  E: GR IT SP ST UK  N: AG EG TU  A: AF IN IS KZ LE SY TM TR
chinensis Knisch, 1922: 111  A: AF GUA GUX HKG IN KA NP PA SD UP YUN  ORR
cuspidatus Erichson, 1843: 228  N: EG  AFR
dentalis İncekara, Mart, Polat, Aydoğan, Türken, Taşar & Bayram, 2011: 238  A: TR
elongatulus Jordan, 1894: 112  A: AF GUA GUX FUJ HKG JIX JA TAI YUN  AFR  ORR
fairmairei Zaitzev, 1908b: 355 [RN]  A: FUJ GUA GUX HAI HEN HKG JA NP PA TIA YUN  ORR
fischeri Schödl, 1993a: 29  A: BEI FE GAN HEI HEN MG TIA
frontifoveatus Kuwert, 1888c: 131  E: AB AU BH BU CR CZ FR GE HU IT NR PL RO ST UK YU  N: EG  A: AF IN KZ TM TR WS
fulvus Kuwert, 1888c: 134  E: AU DE FI FR GB GE HU NL SP ST SV  A: ES HEN IN KZ MG NMO TM TR WS
furcatus Boheman, 1851: 590  N: AG EG  AFR
guttalis Rey, 1883b: 88  E: FR SP  N: AG MO TU  A: TR
huangi Jia & Pu, 1997: 192 [193]  A: YUN
incretus d'Orchymont, 1937a: 12  A: GUA GUX HAI HKG JA MAC NP TAI UP YUN  ORR
indicus Motschulsky, 1861: 110 (Enoplurus)  A: NP PA UP  ORR
indiges Schödl, 1992: 150  A: PA  ORR
ineditus d'Orchymont, 1937a: 11  A: YUN  ORR
jaechi Schödl, 1991: 118  E: FR GR IT SP YU  N: EG  A: TR GAN HEB NMO
lewisius Sharp, 1873b: 61  A: BEI FE HEI GUA GUX HKG HUB HUN JA JIA JIX MG NC NMO SC SCH SHA SHG SHX YUN ZHE  ORR
nipponicus Schödl, 1991: 123  A: JA ZHE
spinosus Steven, 1808: 8 (Hydrophilus)  E: AB AL AU BH BU BY CR DE EN FI FR GB GE GG GR HU IT LA MC ME NL NR PL RO SK SL ST SV TR YU UK  N: TU  A: AF IN KI KZ MG TD TIA TM TR UZ WS XIN
tayouanus Ueng, Wang & Wang, 2007: 88 [RN]  A: FUI TAI ZHE
yunnanensis Jia & Pu, 1997: 191 [194]  A: YUN
genus Regimbartia Zaitzev, 1908b: 362 [RN] type species Volvulus inflatus Brullé, 1835
attenuata Fabricius, 1801a: 253 (Hydrophilus)  A: AF FUJ GUA GUI HAI HUN JA JIA JIX NP OM PA SC SCH TAI YE YUN "India" "Kurdistan"  AUR  ORR
compressa Boheman, 1851: 588 (Volvulus)  N: EG  AFR
nilotica Sharp, 1904: 5 (Volvulus)  N: EG  AFR
tribe Laccobiini Houlbert, 1922
genus Arabhydrus Hebauer, 1997c: 261 type species Arabhydrus gallagheri Hebauer, 1997
gallagheri Hebauer, 1997c: 262  A: OM
genus Hydrophilomima M. Hansen & Schödl, 1997: 187 type species Hydrophilomima jaechi M. Hansen & Schödl, 1997
yunnanensis M. Hansen & Schödl, 1997: 193  A: YUN
genus Laccobius Erichson, 1837: 202 type species Chrysomela minuta Linnaeus, 1758
subgenus Compsolaccobius Ganglbauer, 1904a: 251 type species Hydrophilus decorus Gyllenhal, 1827
decorus Gyllenhal, 1827: 275 (Hydrophilus)  E: EN FI GG LA ST SV UK  A: AF ES KI KZ MG QIN TD TM TR UZ WS
pallidissimus Reitter, 1899b: 197  A: AF KI KZ TD TM UZ XIN
subgenus Cyclolaccobius Gentili, 1991: 381 type species Laccobius rectus Sharp, 1890
almoranus Gentili, 1995: 255  A: UP
arabicus Gentili, 1980: 31  N: EG  A: SA YE  AFR
bacchusi Gentili, 1979a: 44  A: HP NP UP
confusus Gentili, 1996: 23  A: HP NP PA
cribratus Gentili, 1989a: 35  A: NP UP
cyclicus Gentili, 1996: 24  A: SD  ORR
fuscus Gentili, 1995: 256  A: HP UP
globulus Gentili, 1995: 257  A: UP
hainanensis Jia, Gentili & Fikáček, 2013: 406  A: HAI
hanka Gentili & Fikáček, 2009: 612  A: AP
hingstoni d'Orchymont, 1926a: 104  A: UP XIZ
imperialis Knisch, 1924b: 35  A: BT NP SD UP
inermis Gentili, 1995: 255  A: UP
josefi Gentili & Fikáček, 2009: 615  A: AP
kumaonicus Gentili, 1988: 36  A: UP
martini Jia, Song & Gentili, 2013: 92  A: GUX
masatakai Kamite, Ogata & Hikida, 2007: 35  A: JA
nitidus Gentili, 1984: 32  A: AHN FUJ HUN JIX SHA SCH ZHE
patruelis Knisch, 1924b: 36  A: HP NP PA UP  ORR
politus Gentili, 1979a: 46  A: TAI YUN
regalis Knisch, 1924b: 34  A: UP
schawalleri Gentili, 2003: 414  A: NP
silvester Gentili, 2006: 72  A: NP
yunnanensis Gentili, 2003: 415  A: SW
zugmayeri Kniž, 1910b: 454  A: NP XIZ
subgenus Dimorpholaccobius Zaitzev, 1938: 120 type species Laccobius sulcatulus Reitter, 1909
albescens Rottenberg, 1874a: 308  E: AU BH CR CZ FR GE IT SL SZ
atratus Rottenberg, 1874a: 308  E: AU BE CZ FR GB GE HU IR NL PT SP  N: MO TU
atricolor d'Orchymont, 1938a: 4  N: MR
atrocephalus atrocephalus Reitter, 1872: 178  E: IT SP  N: AG EG LB MO TU  A: IS SY  AFR
atrocephalus canariensis d'Orchymont, 1940d: 71  N: CI
